      981    -1.100000000E-03    -2.750000000E-04     2.500000000E-05
      982    -1.050000000E-03    -2.750000000E-04     0.000000000E+00
      983    -1.150000000E-03    -2.750000000E-04     0.000000000E+00
      984    -1.050000000E-03    -2.750000000E-04     2.500000000E-05
      985    -1.300000000E-03    -2.500000000E-04     0.000000000E+00
      986    -1.300000000E-03    -2.500000000E-04     2.500000000E-05
      987    -1.300000000E-03    -2.750000000E-04     2.500000000E-05
      988    -1.250000000E-03    -2.750000000E-04     0.000000000E+00
      989    -1.350000000E-03    -2.750000000E-04     0.000000000E+00
      990    -1.250000000E-03    -2.500000000E-04     0.000000000E+00
      991    -1.250000000E-03    -2.500000000E-04     2.500000000E-05
      992    -1.250000000E-03    -2.750000000E-04     2.500000000E-05
      993    -1.500000000E-03    -2.500000000E-04     2.500000000E-05
      994    -1.500000000E-03    -2.250000000E-04     2.500000000E-05
      995    -1.450000000E-03    -2.250000000E-04     0.000000000E+00
      996    -1.474992391E-03    -2.374945834E-04     1.250421175E-05
      997    -7.000000000E-04    -2.250000000E-04     2.500000000E-05
      998    -6.500000000E-04    -2.250000000E-04     0.000000000E+00
      999    -7.500000000E-04    -2.250000000E-04     0.000000000E+00
     1000    -7.500000000E-04    -2.250000000E-04     2.500000000E-05
     1001    -9.000000000E-04    -2.250000000E-04     2.500000000E-05
     1002    -8.500000000E-04    -2.500000000E-04     0.000000000E+00
     1003    -8.500000000E-04    -2.250000000E-04     0.000000000E+00
     1004    -9.500000000E-04    -2.250000000E-04     0.000000000E+00
     1005    -9.500000000E-04    -2.250000000E-04     2.500000000E-05
     1006    -1.100000000E-03    -2.250000000E-04     2.500000000E-05
     1007    -1.050000000E-03    -2.500000000E-04     0.000000000E+00
     1008    -1.150000000E-03    -2.500000000E-04     0.000000000E+00
     1009    -1.050000000E-03    -2.250000000E-04     0.000000000E+00
     1010    -1.150000000E-03    -2.250000000E-04     0.000000000E+00
     1011    -1.150000000E-03    -2.250000000E-04     2.500000000E-05
     1012    -1.300000000E-03    -2.250000000E-04     2.500000000E-05
     1013    -1.350000000E-03    -2.500000000E-04     0.000000000E+00
     1014    -1.250000000E-03    -2.250000000E-04     0.000000000E+00
     1015    -1.350000000E-03    -2.250000000E-04     0.000000000E+00
     1016    -1.350000000E-03    -2.250000000E-04     2.500000000E-05
     1017    -5.000000000E-04     4.437500000E-04     2.000000000E-04
     1018    -4.093750000E-04     5.000000000E-04     2.000000000E-04
     1019    -4.663063301E-04     4.181322382E-04     1.542891354E-04
     1020    -5.000000000E-04     3.312500000E-04     2.000000000E-04
     1021    -5.000000000E-04     2.500000000E-04     2.000000000E-04
     1022    -5.000000000E-04     2.750000000E-04     1.750000000E-04
     1023    -5.500000000E-04     2.750000000E-04     2.000000000E-04
     1024    -5.500000000E-04     2.500000000E-04     2.000000000E-04
     1025    -4.353042016E-04     2.360753464E-04     2.000000000E-04
     1026    -5.250180473E-04     2.624989587E-04     1.874897979E-04
     1027    -4.663063301E-04     3.056322382E-04     1.542891354E-04
     1028    -4.093750000E-04     4.437500000E-04     2.000000000E-04
     1029    -5.000000000E-04     3.312500000E-04     1.750000000E-04
     1030    -4.353042016E-04     2.923253464E-04     2.000000000E-04
     1031    -4.663063301E-04     3.618822382E-04     1.542891354E-04
     1032    -1.500000000E-03     2.500000000E-04     2.000000000E-04
     1033    -1.500000000E-03     2.750000000E-04     1.750000000E-04
     1034    -1.450000000E-03     2.750000000E-04     2.000000000E-04
     1035    -1.450000000E-03     2.500000000E-04     2.000000000E-04
     1036    -1.450000000E-03     2.750000000E-04     1.750000000E-04
     1037    -7.000000000E-04     2.500000000E-04     2.000000000E-04
     1038    -7.000000000E-04     2.750000000E-04     1.750000000E-04
     1039    -6.500000000E-04     2.750000000E-04     2.000000000E-04
     1040    -7.500000000E-04     2.750000000E-04     2.000000000E-04
     1041    -6.500000000E-04     2.500000000E-04     2.000000000E-04
     1042    -7.500000000E-04     2.500000000E-04     2.000000000E-04
     1043    -6.500000000E-04     2.750000000E-04     1.750000000E-04
     1044    -9.000000000E-04     2.500000000E-04     2.000000000E-04
     1045    -9.000000000E-04     2.750000000E-04     1.750000000E-04
     1046    -8.500000000E-04     2.750000000E-04     2.000000000E-04
     1047    -9.500000000E-04     2.750000000E-04     2.000000000E-04
     1048    -9.500000000E-04     2.500000000E-04     2.000000000E-04
     1049    -8.500000000E-04     2.750000000E-04     1.750000000E-04
     1050    -1.100000000E-03     2.500000000E-04     2.000000000E-04
     1051    -1.100000000E-03     2.500000000E-04     1.750000000E-04
     1052    -1.100000000E-03     2.750000000E-04     1.750000000E-04
     1053    -1.050000000E-03     2.750000000E-04     2.000000000E-04
     1054    -1.150000000E-03     2.750000000E-04     2.000000000E-04
     1055    -1.150000000E-03     2.500000000E-04     1.750000000E-04
     1056    -1.050000000E-03     2.750000000E-04     1.750000000E-04
     1057    -1.300000000E-03     2.500000000E-04     2.000000000E-04
     1058    -1.300000000E-03     2.500000000E-04     1.750000000E-04
     1059    -1.300000000E-03     2.750000000E-04     1.750000000E-04
     1060    -1.250000000E-03     2.750000000E-04     2.000000000E-04
     1061    -1.350000000E-03     2.750000000E-04     2.000000000E-04
     1062    -1.250000000E-03     2.500000000E-04     2.000000000E-04
     1063    -1.250000000E-03     2.750000000E-04     1.750000000E-04
     1064    -1.500000000E-03     2.500000000E-04     1.750000000E-04
     1065    -1.500000000E-03     2.250000000E-04     1.750000000E-04
     1066    -1.450000000E-03     2.250000000E-04     2.000000000E-04
     1067    -1.450000000E-03     2.250000000E-04     1.750000000E-04
     1068    -1.450000000E-03     2.500000000E-04     1.750000000E-04
     1069    -5.000000000E-04     2.250000000E-04     1.750000000E-04
     1070    -5.000000000E-04     2.500000000E-04     1.750000000E-04
     1071    -5.500000000E-04     2.250000000E-04     2.000000000E-04
     1072    -5.000000000E-04     1.796875000E-04     2.000000000E-04
     1073    -5.500000000E-04     2.250000000E-04     1.750000000E-04
     1074    -4.353042016E-04     2.110753464E-04     2.000000000E-04
     1075    -5.250180473E-04     2.374989587E-04     1.874897979E-04
     1076    -7.000000000E-04     2.250000000E-04     1.750000000E-04
     1077    -7.000000000E-04     2.500000000E-04     1.750000000E-04
     1078    -6.500000000E-04     2.250000000E-04     2.000000000E-04
     1079    -7.500000000E-04     2.250000000E-04     2.000000000E-04
     1080    -7.500000000E-04     2.250000000E-04     1.750000000E-04
     1081    -9.000000000E-04     2.250000000E-04     1.750000000E-04
     1082    -9.000000000E-04     2.500000000E-04     1.750000000E-04
     1083    -8.500000000E-04     2.500000000E-04     2.000000000E-04
     1084    -8.500000000E-04     2.250000000E-04     2.000000000E-04
     1085    -9.500000000E-04     2.250000000E-04     2.000000000E-04
     1086    -9.500000000E-04     2.250000000E-04     1.750000000E-04
     1087    -8.500000000E-04     2.500000000E-04     1.750000000E-04
     1088    -1.100000000E-03     2.250000000E-04     1.750000000E-04
     1089    -1.050000000E-03     2.500000000E-04     2.000000000E-04
     1090    -1.150000000E-03     2.500000000E-04     2.000000000E-04
     1091    -1.050000000E-03     2.250000000E-04     2.000000000E-04
     1092    -1.150000000E-03     2.250000000E-04     2.000000000E-04
     1093    -1.150000000E-03     2.250000000E-04     1.750000000E-04
     1094    -1.300000000E-03     2.250000000E-04     1.750000000E-04
     1095    -1.350000000E-03     2.500000000E-04     2.000000000E-04
     1096    -1.250000000E-03     2.250000000E-04     2.000000000E-04
     1097    -1.350000000E-03     2.250000000E-04     2.000000000E-04
     1098    -5.000000000E-04    -4.093750000E-04     2.000000000E-04
     1099    -4.437500000E-04    -5.000000000E-04     2.000000000E-04
     1100    -5.000000000E-04    -4.687500000E-05     2.000000000E-04
     1101    -5.000000000E-04     8.906250000E-05     2.000000000E-04
     1102    -3.533213052E-04     2.455405799E-05     2.000000000E-04
     1103    -4.353042016E-04     1.204503464E-04     2.000000000E-04
     1104    -3.953871008E-04    -9.117296893E-06     1.000000000E-04
     1105    -5.000000000E-04    -2.281250000E-04     2.000000000E-04
     1106    -5.000000000E-04    -1.812500000E-04     1.250000000E-04
     1107    -5.000000000E-04    -1.359375000E-04     1.000000000E-04
     1108    -3.533213052E-04    -6.607094201E-05     2.000000000E-04
     1109    -3.252604198E-04    -1.901041727E-04     2.000000000E-04
     1110    -3.953871008E-04    -9.974229689E-05     1.000000000E-04
     1111    -4.369710197E-04    -2.067279724E-04     1.000000000E-04
     1112    -4.188612195E-04    -2.417517669E-04     1.474372277E-04
     1113    -4.437500000E-04    -4.093750000E-04     2.000000000E-04
     1114    -5.000000000E-04    -2.718750000E-04     1.250000000E-04
     1115    -5.000000000E-04    -2.968750000E-04     1.250000000E-04
     1116    -3.252604198E-04    -2.807291727E-04     2.000000000E-04
     1117    -3.530907726E-04    -3.556415519E-04     2.000000000E-04
     1118    -4.188612195E-04    -3.323767669E-04     1.474372277E-04
     1119    -3.312500000E-04    -5.000000000E-04     2.000000000E-04
     1120    -2.750000000E-04    -5.000000000E-04     1.750000000E-04
     1121    -2.500000000E-04    -5.500000000E-04     1.750000000E-04
     1122    -2.750000000E-04    -5.500000000E-04     2.000000000E-04
     1123    -2.750000000E-04    -5.500000000E-04     1.750000000E-04
     1124    -2.405907726E-04    -4.462665519E-04     2.000000000E-04
     1125    -3.312500000E-04    -5.000000000E-04     1.750000000E-04
     1126    -2.968407726E-04    -4.462665519E-04     2.000000000E-04
     1127    -3.626112195E-04    -4.230017669E-04     1.474372277E-04
     1128    -2.750000000E-04    -1.500000000E-03     1.750000000E-04
     1129    -2.500000000E-04    -1.450000000E-03     2.000000000E-04
     1130    -2.750000000E-04    -1.450000000E-03     2.000000000E-04
     1131    -2.750000000E-04    -7.000000000E-04     1.750000000E-04
     1132    -2.500000000E-04    -7.500000000E-04     1.750000000E-04
     1133    -2.500000000E-04    -6.500000000E-04     2.000000000E-04
     1134    -2.500000000E-04    -7.500000000E-04     2.000000000E-04
     1135    -2.750000000E-04    -6.500000000E-04     2.000000000E-04
     1136    -2.750000000E-04    -7.500000000E-04     2.000000000E-04
     1137    -2.750000000E-04    -7.500000000E-04     1.750000000E-04
     1138    -2.750000000E-04    -9.000000000E-04     1.750000000E-04
     1139    -2.500000000E-04    -8.500000000E-04     2.000000000E-04
     1140    -2.750000000E-04    -8.500000000E-04     2.000000000E-04
     1141    -2.750000000E-04    -9.500000000E-04     2.000000000E-04
     1142    -2.750000000E-04    -9.500000000E-04     1.750000000E-04
     1143    -2.750000000E-04    -1.100000000E-03     1.750000000E-04
     1144    -2.500000000E-04    -1.050000000E-03     2.000000000E-04
     1145    -2.750000000E-04    -1.050000000E-03     2.000000000E-04
     1146    -2.750000000E-04    -1.150000000E-03     2.000000000E-04
     1147    -2.750000000E-04    -1.150000000E-03     1.750000000E-04
     1148    -2.750000000E-04    -1.300000000E-03     1.750000000E-04
     1149    -2.500000000E-04    -1.250000000E-03     2.000000000E-04
     1150    -2.750000000E-04    -1.250000000E-03     2.000000000E-04
     1151    -2.750000000E-04    -1.350000000E-03     2.000000000E-04
     1152    -2.750000000E-04    -1.350000000E-03     1.750000000E-04
     1153     4.093750000E-04    -5.000000000E-04     2.000000000E-04
     1154     5.000000000E-04    -4.437500000E-04     2.000000000E-04
     1155     4.243703037E-04    -4.597330513E-04     1.403431893E-04
     1156     4.687500000E-05    -5.000000000E-04     2.000000000E-04
     1157    -8.906250000E-05    -5.000000000E-04     2.000000000E-04
     1158    -9.713541979E-05    -3.713541727E-04     2.000000000E-04
     1159     9.939237850E-06    -3.318576427E-04     2.000000000E-04
     1160     7.371962180E-05    -4.159288273E-04     2.000000000E-04
     1161    -1.249657726E-04    -4.462665519E-04     2.000000000E-04
     1162    -1.978015496E-05    -4.272108725E-04     1.517634933E-04
     1163     2.281250000E-04    -5.000000000E-04     2.000000000E-04
     1164     1.812500000E-04    -5.000000000E-04     1.250000000E-04
     1165     1.359375000E-04    -5.000000000E-04     1.000000000E-04
     1166     1.643446218E-04    -4.159288273E-04     2.000000000E-04
     1167     7.084484504E-05    -4.272108725E-04     1.517634933E-04
     1168     1.727973109E-04    -4.579644137E-04     1.625000000E-04
     1169     4.093750000E-04    -4.437500000E-04     2.000000000E-04
     1170     2.718750000E-04    -5.000000000E-04     1.250000000E-04
     1171     2.968750000E-04    -5.000000000E-04     1.250000000E-04
     1172     2.549696218E-04    -4.159288273E-04     2.000000000E-04
     1173     3.463460197E-04    -3.879779724E-04     2.000000000E-04
     1174     3.337453037E-04    -4.597330513E-04     1.403431893E-04
     1175     2.634223109E-04    -4.579644137E-04     1.625000000E-04
     1176     5.000000000E-04    -3.312500000E-04     2.000000000E-04
     1177     5.000000000E-04    -2.750000000E-04     1.750000000E-04
     1178     5.500000000E-04    -2.750000000E-04     2.000000000E-04
     1179     5.500000000E-04    -2.750000000E-04     1.750000000E-04
     1180     4.369710197E-04    -2.754779724E-04     2.000000000E-04
     1181     5.000000000E-04    -3.312500000E-04     1.750000000E-04
     1182     4.369710197E-04    -3.317279724E-04     2.000000000E-04
     1183     4.243703037E-04    -4.034830513E-04     1.403431893E-04
     1184     1.500000000E-03    -2.750000000E-04     1.750000000E-04
     1185     1.450000000E-03    -2.500000000E-04     2.000000000E-04
     1186     1.450000000E-03    -2.750000000E-04     2.000000000E-04
     1187     7.000000000E-04    -2.750000000E-04     1.750000000E-04
     1188     6.500000000E-04    -2.500000000E-04     2.000000000E-04
     1189     7.500000000E-04    -2.500000000E-04     2.000000000E-04
     1190     6.500000000E-04    -2.750000000E-04     2.000000000E-04
     1191     7.500000000E-04    -2.750000000E-04     2.000000000E-04
     1192     7.500000000E-04    -2.750000000E-04     1.750000000E-04
     1193     9.000000000E-04    -2.750000000E-04     1.750000000E-04
     1194     8.500000000E-04    -2.500000000E-04     2.000000000E-04
     1195     8.500000000E-04    -2.750000000E-04     2.000000000E-04
     1196     9.500000000E-04    -2.750000000E-04     2.000000000E-04
     1197     9.500000000E-04    -2.750000000E-04     1.750000000E-04
     1198     1.100000000E-03    -2.750000000E-04     1.750000000E-04
     1199     1.050000000E-03    -2.500000000E-04     2.000000000E-04
     1200     1.050000000E-03    -2.750000000E-04     2.000000000E-04
     1201     1.150000000E-03    -2.750000000E-04     2.000000000E-04
     1202     1.150000000E-03    -2.750000000E-04     1.750000000E-04
     1203     1.125023458E-03    -2.624937335E-04     1.874922560E-04
     1204     1.300000000E-03    -2.750000000E-04     1.750000000E-04
     1205     1.250000000E-03    -2.500000000E-04     2.000000000E-04
     1206     1.250000000E-03    -2.750000000E-04     2.000000000E-04
     1207     1.350000000E-03    -2.750000000E-04     2.000000000E-04
     1208     1.350000000E-03    -2.750000000E-04     1.750000000E-04
     1209     5.000000000E-04     4.093750000E-04     2.000000000E-04
     1210     4.437500000E-04     5.000000000E-04     2.000000000E-04
     1211     5.000000000E-04     4.687500000E-05     2.000000000E-04
     1212     5.000000000E-04    -8.906250000E-05     2.000000000E-04
     1213     3.953871008E-04    -5.286729689E-05     2.000000000E-04
     1214     4.585115255E-04    -1.041279051E-04     1.579676732E-04
     1215     5.000000000E-04     2.281250000E-04     2.000000000E-04
     1216     5.000000000E-04     1.812500000E-04     1.250000000E-04
     1217     5.000000000E-04     1.359375000E-04     1.000000000E-04
     1218     3.953871008E-04     3.775770311E-05     2.000000000E-04
     1219     3.885015811E-04     1.604698405E-04     2.000000000E-04
     1220     4.353042016E-04     1.673253464E-04     1.000000000E-04
     1221     4.192792955E-04     2.414093646E-04     1.520833333E-04
     1222     4.437500000E-04     4.093750000E-04     2.000000000E-04
     1223     5.000000000E-04     2.718750000E-04     1.250000000E-04
     1224     5.000000000E-04     2.968750000E-04     1.250000000E-04
     1225     3.885015811E-04     2.510948405E-04     2.000000000E-04
     1226     3.444603028E-04     3.489294782E-04     2.000000000E-04
     1227     4.192792955E-04     3.320343646E-04     1.520833333E-04
     1228     3.312500000E-04     5.000000000E-04     2.000000000E-04
     1229     2.500000000E-04     5.000000000E-04     2.000000000E-04
     1230     2.750000000E-04     5.000000000E-04     1.750000000E-04
     1231     2.750000000E-04     5.500000000E-04     2.000000000E-04
     1232     2.319603028E-04     4.395544782E-04     2.000000000E-04
     1233     3.312500000E-04     5.000000000E-04     1.750000000E-04
     1234     2.882103028E-04     4.395544782E-04     2.000000000E-04
     1235     3.630292955E-04     4.226593646E-04     1.520833333E-04
     1236     2.500000000E-04     1.500000000E-03     2.000000000E-04
     1237     2.750000000E-04     1.500000000E-03     1.750000000E-04
     1238     2.750000000E-04     1.450000000E-03     2.000000000E-04
     1239     2.500000000E-04     1.450000000E-03     2.000000000E-04
     1240     2.750000000E-04     1.450000000E-03     1.750000000E-04
     1241     2.500000000E-04     7.000000000E-04     2.000000000E-04
     1242     2.750000000E-04     7.000000000E-04     1.750000000E-04
     1243     2.750000000E-04     6.500000000E-04     2.000000000E-04
     1244     2.750000000E-04     7.500000000E-04     2.000000000E-04
     1245     2.500000000E-04     6.500000000E-04     2.000000000E-04
     1246     2.500000000E-04     7.500000000E-04     2.000000000E-04
     1247     2.500000000E-04     7.500000000E-04     1.750000000E-04
     1248     2.750000000E-04     6.500000000E-04     1.750000000E-04
     1249     2.500000000E-04     9.000000000E-04     2.000000000E-04
     1250     2.500000000E-04     9.000000000E-04     1.750000000E-04
     1251     2.750000000E-04     9.000000000E-04     1.750000000E-04
     1252     2.750000000E-04     8.500000000E-04     2.000000000E-04
     1253     2.750000000E-04     9.500000000E-04     2.000000000E-04
     1254     2.500000000E-04     9.500000000E-04     2.000000000E-04
     1255     2.750000000E-04     8.500000000E-04     1.750000000E-04
     1256     2.624893770E-04     9.249882237E-04     1.875109016E-04
     1257     2.500000000E-04     1.100000000E-03     2.000000000E-04
     1258     2.500000000E-04     1.100000000E-03     1.750000000E-04
     1259     2.750000000E-04     1.100000000E-03     1.750000000E-04
     1260     2.750000000E-04     1.050000000E-03     2.000000000E-04
     1261     2.750000000E-04     1.150000000E-03     2.000000000E-04
     1262     2.750000000E-04     1.050000000E-03     1.750000000E-04
     1263     2.500000000E-04     1.300000000E-03     2.000000000E-04
     1264     2.500000000E-04     1.300000000E-03     1.750000000E-04
     1265     2.750000000E-04     1.300000000E-03     1.750000000E-04
     1266     2.750000000E-04     1.250000000E-03     2.000000000E-04
     1267     2.750000000E-04     1.350000000E-03     2.000000000E-04
     1268     2.500000000E-04     1.250000000E-03     2.000000000E-04
     1269     2.500000000E-04     1.250000000E-03     1.750000000E-04
     1270     2.750000000E-04     1.250000000E-03     1.750000000E-04
     1271     2.500000000E-04     1.500000000E-03     1.750000000E-04
     1272     2.250000000E-04     1.500000000E-03     1.750000000E-04
     1273     2.250000000E-04     1.450000000E-03     2.000000000E-04
     1274     2.250000000E-04     5.000000000E-04     1.750000000E-04
     1275     2.500000000E-04     5.000000000E-04     1.750000000E-04
     1276     2.500000000E-04     5.500000000E-04     2.000000000E-04
     1277     2.250000000E-04     5.500000000E-04     2.000000000E-04
     1278     1.796875000E-04     5.000000000E-04     2.000000000E-04
     1279     2.250000000E-04     5.500000000E-04     1.750000000E-04
     1280     2.500000000E-04     5.500000000E-04     1.750000000E-04
     1281     2.069603028E-04     4.395544782E-04     2.000000000E-04
     1282     2.250000000E-04     7.000000000E-04     1.750000000E-04
     1283     2.500000000E-04     7.000000000E-04     1.750000000E-04
     1284     2.250000000E-04     6.500000000E-04     2.000000000E-04
     1285     2.250000000E-04     7.500000000E-04     2.000000000E-04
     1286     2.250000000E-04     7.500000000E-04     1.750000000E-04
     1287     2.250000000E-04     9.000000000E-04     1.750000000E-04
     1288     2.500000000E-04     8.500000000E-04     2.000000000E-04
     1289     2.250000000E-04     8.500000000E-04     2.000000000E-04
     1290     2.250000000E-04     9.500000000E-04     2.000000000E-04
     1291     2.250000000E-04     9.500000000E-04     1.750000000E-04
     1292     2.374893770E-04     9.249882237E-04     1.875109016E-04
     1293     2.250000000E-04     1.100000000E-03     1.750000000E-04
     1294     2.500000000E-04     1.050000000E-03     2.000000000E-04
     1295     2.500000000E-04     1.150000000E-03     2.000000000E-04
     1296     2.250000000E-04     1.050000000E-03     2.000000000E-04
     1297     2.250000000E-04     1.150000000E-03     2.000000000E-04
     1298     2.250000000E-04     1.150000000E-03     1.750000000E-04
     1299     2.250000000E-04     1.300000000E-03     1.750000000E-04
     1300     2.500000000E-04     1.350000000E-03     2.000000000E-04
     1301     2.250000000E-04     1.250000000E-03     2.000000000E-04
     1302     2.250000000E-04     1.350000000E-03     2.000000000E-04
     1303    -4.687500000E-05     5.000000000E-04     2.000000000E-04
     1304     8.906250000E-05     5.000000000E-04     2.000000000E-04
     1305    -4.124058636E-05     3.942182942E-04     2.000000000E-04
     1306     1.163353028E-04     4.395544782E-04     2.000000000E-04
     1307     8.499058636E-05     3.942182942E-04     1.000000000E-04
     1308    -2.281250000E-04     5.000000000E-04     2.000000000E-04
     1309    -1.812500000E-04     5.000000000E-04     1.250000000E-04
     1310    -1.359375000E-04     5.000000000E-04     1.000000000E-04
     1311    -1.318655864E-04     3.942182942E-04     2.000000000E-04
     1312    -1.632103028E-04     4.395544782E-04     1.000000000E-04
     1313    -2.135793513E-04     4.469786279E-04     1.416079022E-04
     1314    -2.718750000E-04     5.000000000E-04     1.250000000E-04
     1315    -2.968750000E-04     5.000000000E-04     1.250000000E-04
     1316    -3.446792016E-04     3.485753464E-04     2.000000000E-04
     1317    -2.224905864E-04     3.942182942E-04     2.000000000E-04
     1318    -3.042043513E-04     4.469786279E-04     1.416079022E-04
     1319    -3.756813301E-04     4.181322382E-04     1.542891354E-04
     1320    -5.000000000E-04    -2.500000000E-04     5.000000000E-05
     1321    -5.000000000E-04    -1.796875000E-04     2.500000000E-05
     1322    -5.500000000E-04    -2.500000000E-04     2.500000000E-05
     1323    -5.500000000E-04    -2.250000000E-04     5.000000000E-05
     1324    -5.500000000E-04    -2.500000000E-04     5.000000000E-05
     1325    -4.369710197E-04    -2.504779724E-04     2.500000000E-05
     1326    -4.188612195E-04    -2.855017669E-04     7.243722769E-05
     1327    -5.500000000E-04    -2.750000000E-04     2.500000000E-05
     1328    -5.500000000E-04    -2.750000000E-04     5.000000000E-05
     1329    -4.369710197E-04    -2.754779724E-04     2.500000000E-05
     1330    -4.188612195E-04    -3.105017669E-04     7.243722769E-05
     1331    -5.000000000E-04     2.500000000E-04     1.500000000E-04
     1332    -5.000000000E-04     1.796875000E-04     1.750000000E-04
     1333    -5.500000000E-04     2.250000000E-04     1.500000000E-04
     1334    -5.500000000E-04     2.500000000E-04     1.500000000E-04
     1335    -4.353042016E-04     2.110753464E-04     1.750000000E-04
     1336    -5.250180473E-04     2.374989587E-04     1.624897979E-04
     1337    -4.663063301E-04     2.806322382E-04     1.292891354E-04
     1338    -5.500000000E-04     2.750000000E-04     1.750000000E-04
     1339    -5.500000000E-04     2.750000000E-04     1.500000000E-04
     1340    -4.353042016E-04     2.360753464E-04     1.750000000E-04
     1341    -5.250180473E-04     2.624989587E-04     1.624897979E-04
     1342    -4.663063301E-04     3.056322382E-04     1.292891354E-04
     1343    -2.750000000E-04    -5.500000000E-04     1.500000000E-04
     1344    -2.405907726E-04    -4.462665519E-04     1.750000000E-04
     1345    -3.063612195E-04    -4.230017669E-04     1.224372277E-04
     1346     2.500000000E-04    -5.000000000E-04     5.000000000E-05
     1347     1.796875000E-04    -5.000000000E-04     2.500000000E-05
     1348     2.250000000E-04    -5.500000000E-04     5.000000000E-05
     1349     2.500000000E-04    -5.500000000E-04     5.000000000E-05
     1350     2.155907726E-04    -4.462665519E-04     2.500000000E-05
     1351     2.165473109E-04    -4.579644137E-04     8.750000000E-05
     1352     2.750000000E-04    -5.500000000E-04     2.500000000E-05
     1353     2.750000000E-04    -5.500000000E-04     5.000000000E-05
     1354     2.405907726E-04    -4.462665519E-04     2.500000000E-05
     1355     3.118703037E-04    -4.597330513E-04     6.534318934E-05
     1356     2.415473109E-04    -4.579644137E-04     8.750000000E-05
     1357     5.500000000E-04    -2.750000000E-04     1.500000000E-04
     1358     4.369710197E-04    -2.754779724E-04     1.750000000E-04
     1359     5.000000000E-04     2.500000000E-04     5.000000000E-05
     1360     5.000000000E-04     1.796875000E-04     2.500000000E-05
     1361     5.485000000E-04     2.250000000E-04     5.000000000E-05
     1362     5.485000000E-04     2.500000000E-04     5.000000000E-05
     1363     4.353042016E-04     2.110753464E-04     2.500000000E-05
     1364     4.192792955E-04     2.851593646E-04     7.708333333E-05
     1365     5.485000000E-04     2.750000000E-04     2.500000000E-05
     1366     5.485000000E-04     2.750000000E-04     5.000000000E-05
     1367     4.353042016E-04     2.360753464E-04     2.500000000E-05
     1368     4.192792955E-04     3.101593646E-04     7.708333333E-05
     1369    -2.500000000E-04     5.000000000E-04     5.000000000E-05
     1370    -1.796875000E-04     5.000000000E-04     2.500000000E-05
     1371    -2.250000000E-04     5.500000000E-04     5.000000000E-05
     1372    -2.069603028E-04     4.395544782E-04     2.500000000E-05
     1373    -2.573293513E-04     4.469786279E-04     6.660790220E-05
     1374    -2.750000000E-04     5.500000000E-04     2.500000000E-05
     1375    -2.500000000E-04     5.500000000E-04     2.500000000E-05
     1376    -2.500000000E-04     5.500000000E-04     5.000000000E-05
     1377    -2.750000000E-04     5.500000000E-04     5.000000000E-05
     1378    -2.319603028E-04     4.395544782E-04     2.500000000E-05
     1379    -2.823293513E-04     4.469786279E-04     6.660790220E-05
     1380     2.500000000E-04     5.000000000E-04     1.500000000E-04
     1381     1.796875000E-04     5.000000000E-04     1.750000000E-04
     1382     2.250000000E-04     5.500000000E-04     1.500000000E-04
     1383     2.500000000E-04     5.500000000E-04     1.500000000E-04
     1384     2.069603028E-04     4.395544782E-04     1.750000000E-04
     1385     2.817792955E-04     4.226593646E-04     1.270833333E-04
     1386     2.750000000E-04     5.500000000E-04     1.750000000E-04
     1387     2.750000000E-04     5.500000000E-04     1.500000000E-04
     1388     2.319603028E-04     4.395544782E-04     1.750000000E-04
     1389     3.067792955E-04     4.226593646E-04     1.270833333E-04
     1390    -2.500000000E-04    -1.450000000E-03     1.500000000E-04
     1391    -2.500000000E-04    -1.450000000E-03     1.750000000E-04
     1392    -2.750000000E-04    -1.450000000E-03     1.750000000E-04
     1393    -2.750000000E-04    -1.450000000E-03     1.500000000E-04
     1394    -2.500000000E-04    -1.350000000E-03     1.500000000E-04
     1395    -2.500000000E-04    -1.250000000E-03     1.750000000E-04
     1396    -2.750000000E-04    -1.250000000E-03     1.750000000E-04
     1397    -2.750000000E-04    -1.350000000E-03     1.500000000E-04
     1398    -2.750000000E-04    -1.250000000E-03     1.500000000E-04
     1399    -2.500000000E-04    -1.150000000E-03     1.500000000E-04
     1400    -2.500000000E-04    -1.050000000E-03     1.500000000E-04
     1401    -2.500000000E-04    -1.050000000E-03     1.750000000E-04
     1402    -2.750000000E-04    -1.050000000E-03     1.750000000E-04
     1403    -2.750000000E-04    -1.150000000E-03     1.500000000E-04
     1404    -2.750000000E-04    -1.050000000E-03     1.500000000E-04
     1405    -2.500000000E-04    -9.500000000E-04     1.500000000E-04
     1406    -2.500000000E-04    -8.500000000E-04     1.500000000E-04
     1407    -2.500000000E-04    -8.500000000E-04     1.750000000E-04
     1408    -2.750000000E-04    -8.500000000E-04     1.750000000E-04
     1409    -2.750000000E-04    -9.500000000E-04     1.500000000E-04
     1410    -2.750000000E-04    -8.500000000E-04     1.500000000E-04
     1411    -2.500000000E-04    -7.500000000E-04     1.500000000E-04
     1412    -2.750000000E-04    -6.500000000E-04     1.750000000E-04
     1413    -2.750000000E-04    -7.500000000E-04     1.500000000E-04
     1414    -2.750000000E-04    -6.500000000E-04     1.500000000E-04
     1415     2.500000000E-04    -1.500000000E-03     5.000000000E-05
     1416     2.500000000E-04    -1.450000000E-03     2.500000000E-05
     1417     2.500000000E-04    -1.450000000E-03     5.000000000E-05
